,Mic1,Mic2,Ast1,Ast2,Ex1,Ex2,Ex3,Ex4,Oli1,Oli2,Oli3,In1,In2,In3,Opc1,Opc2
APOE,0.08251035200948394,0.022965282942256887,-0.06354841704763314,0.024884581005486205,0.002129522243127391,0.006146596108039293,-0.005869405617660869,-0.003229505073594718,0.0006379849061729498,0.004633937097201884,-0.003726223391413609,-0.002828928528212499,0.004838180913503978,0.0004569454152220503,0.01834013624452826,0.02145261137828209
SPP1,0.07800530928515662,0.012532415688980886,0.00047114449140021056,0.008943985460166393,-0.0008882375789822053,0.007924056713591792,-0.0023104656606741714,-0.002198804527152287,0.06061619306062057,-0.00885673536923854,-0.021834925259216157,-0.005760250752197672,0.0266100321311608,-0.00891217600877153,0.004893142358395719,0.0008012282934455066
C1QC,0.07787120981108174,0.023256825215007725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRGAP2,0.049672751407906314,0.051781049178569044,-0.004479221244710737,0.010136610901291004,0.01673495987590152,0.010652714469101633,0.006928840544424722,0.00559143367376645,0.011876083781007065,0.009099484634159117,0.020838186518321325,-0.015039449983738459,-0.0042285824986022695,-0.002090341973517352,0.020039848997128008,0.011639092993346522
SAT1,0.003299563345927996,0.04767610642038579,-0.036323838912297894,0.019714677084559484,0.021786631360449372,0.004682100003270566,0.005401869354562928,0.00878476197005504,0.012613331434183493,-0.0012396751444453383,-0.008547814484238645,-0.022015925188513075,0.028370154196460592,0.03148498528949246,0.043313936078898094,0.009453562013511657
FRMD4A,0.042610454464168446,0.04753332407126037,-0.04984437811609086,0.01064569779790499,0.015240309160335646,0.024674244651703682,0.060781666602772864,0.03802825378630859,0.01020113647042763,0.011759023355969043,0.0016992434856921415,-0.004807976952710722,-0.025642940961764636,-0.012957313812536545,0.01978286672051165,0.014860826355106242
RASGEF1B,0.05481907297222148,-0.006504847232981396,0.03775456533790744,0.03440978151517604,-0.016567845943748546,0.048711659856171964,0.019752793645876576,-0.001655905654319247,0.04695210568941714,-0.03087046151944571,0.017832761114591252,0.006461402721953029,0.07996865574288325,-0.030339826641384057,0.028186134775936122,-0.032046501322785165
SLC26A3,0.042681339407794214,-0.00702690435392439,0.0374403508903002,0.02949473921439088,-0.015463709726287534,0.048101295628256255,0.018430853941788228,-0.0063390477753693785,0.036085665539750296,-0.029071216036873203,0.014206453491010938,0.007673454869445805,0.07969938315814834,-0.02678736490482588,0.0181892028449766,-0.025818827781111057
AEBP1,0.00029285401787868914,-0.004717017513224919,0.035244472183301595,0.014245571950477938,-0.0003938410905349673,0.0029667502583301895,-0.0012186272146187736,-0.0003768411602627626,0.0,0.0,0.0,-0.001471806603633994,-0.0024485107508463427,-0.006366890263103423,0.005172533977126337,-0.0014763623870552274
MT2A,0.008314999646255818,0.006208895211409541,0.0050986891324959335,0.04760425898455621,0.002059560938964745,0.023714413270319597,-0.021402018486406025,-0.0023173225483014964,0.032793951011518024,-0.01063718425353496,-0.03731185871110405,-0.0013379312223377017,0.01470731287808461,-0.007630466715152599,0.03962357906263661,-0.014301021537826891
CLU,-0.008310765538907475,0.0098639006667654,-0.019420928920604975,0.04643424180684745,0.015949180075549366,0.01608421984120057,-0.033032885652757235,-0.038849825259621884,0.03128148916604554,0.003031048592211546,-0.021667818066823955,-0.020586695379948693,0.026848483107861032,0.003975047975381943,0.04284157827636224,0.006619559058757656
MT1E,0.001537929675849292,-0.0007107857585819923,0.012839451323023074,0.04591253003119776,-0.0006123785362142258,0.007632391773374147,-0.006243130624750122,-0.0018634988128377035,0.009388719450606008,0.0045403383275300635,-0.01947255713030702,0.0009586854725310873,0.009764802703405604,-0.0007088401322498576,0.029334761463769257,-0.001877133117999142
PDE5A,0.024592562157033048,0.022901000452552653,-0.04773668050223041,0.019284720403786072,0.03558050399702362,-0.010706332371833896,-0.02725225475735094,0.01884582220726706,0.0267118078465275,0.020849234574408022,0.0003064944984493143,-0.025628213360783785,-0.010510729323333976,0.0001367827091294934,0.03512361770061591,0.025205351520154896
NGFRAP1,-0.007866013308621737,0.014778511108148361,-0.029556683017865158,0.014827032513161871,0.03546211361386942,-0.014269101307725863,-0.04500876049353086,-0.03975998982193165,0.024556738383113168,0.022418432936773404,-0.03404640231365153,-0.03398066152595937,0.01045850513718166,0.03208342701991586,0.03032120553802933,0.015920894993753668
PDXDC1,0.020815727470142733,0.01956308188074386,-0.05074439897165031,0.02189823646045285,0.03444118722518054,-0.0015815001455310135,-0.002431381312527385,0.018778224751551283,0.023485051197391034,0.02669920428206357,-0.0012861029998325977,-0.02468104195374939,-0.016396267331600885,-0.009168609512441054,0.041378489389451614,0.030954541371735075
IDS,0.009732112027582894,0.00435282622937205,-0.006298191832037029,0.01288100129531567,0.012000175057066083,0.05662906131619207,0.006023654567013788,-0.022622125722096143,0.0128697903969905,0.0106721977564335,-0.0025193474278900705,-0.01474782728751845,0.037800302712175424,-0.010734731146550212,0.015606286920648606,-0.001143697072746453
LINGO1,0.05349042901081359,-0.002157482204692792,0.034408373899764956,0.03621528722720975,-0.0062521276974137245,0.05346386888271089,0.013538618494183051,-0.0037574759103538194,0.04714693612687571,-0.02370877458018426,0.018329410007514327,-0.00010152561741714516,0.07260136115716731,-0.033180412862202205,0.03731358570478291,-0.022752152612730375
SYN1,0.0003270241996125076,0.006568204181271456,-0.002120534243883002,0.008503415036854322,0.0049131745435356785,0.05148752496690655,0.008818387407344452,-0.025350455631674807,0.004868637977681739,0.0032051510335224303,-0.00319311380912256,-0.0069676664571460805,0.040751947558196396,-0.008831959182543508,0.012236251415159664,-0.0007137863645078714
PTPRD,0.007565200634131011,0.007602487993323633,-0.014536068972051725,0.005923346625971469,0.005363140897221134,0.026931684360861605,0.08152153507545937,0.02967248047023099,0.013355477585771162,0.029067967071571554,0.03674626346610576,-0.00713255709222849,-0.0010250228258413634,-0.0037692236250903006,0.033604366811374395,0.022440726509443613
OPCML,0.0023573404090504618,0.007034702421916556,-0.02517135521974422,0.00328660556082254,0.007680548400735959,0.023718081096626084,0.07778128355804374,0.03287632760061332,0.006246252997280963,0.01937525899375736,-0.0013023564187477476,-0.005398226208166708,-0.011340749400363158,-0.0029825310959180435,-0.01333921862070533,0.012963746731037007
PCDH9,-0.004742956523395302,0.014342800044911775,-0.030286833415420027,-0.0045496761357639555,0.004170888028340732,0.020243011356919336,0.07530847213620853,0.026791340514006407,-0.02566666154899849,0.03033034469004708,0.03298689324664441,-0.009634694679618016,0.026879394017863982,-0.009106214095477707,-0.0052990657134340995,-0.0057533932201661395
CSMD1,0.004446658633684045,0.01231490639846265,-0.03366689357367685,0.009507693939496924,-0.002248546221042433,0.02496209712191174,0.06687772050605106,0.05197212826720054,0.01010557750132334,0.023468136355173124,0.004514013389484049,0.00028601918763389387,0.01886533867652902,0.0007090010208444722,-0.020471880871926036,-0.0033928466896231634
KCNIP4,-0.010516295059852288,0.011547408143941547,-0.04022131476743466,0.004250543868055941,-0.006036396840482237,0.017280361359974,0.0592267503824612,0.0467386933871666,0.016463535864246474,0.018614775199383475,-0.004717848655097678,-0.00019114934125546084,-0.0395138628836449,-0.033546494534193325,-0.0019714136395740218,0.01529199829045731
DLG2,0.009129116685269579,0.02023908883812436,-0.04357588471088549,0.022651763510110483,0.004528490328068943,0.030815775270731424,0.05933011495214888,0.043956855184889614,0.0032575004908820945,0.0401834762164346,0.03811466292660697,0.0010810680206194247,-0.023800614775552342,-0.016521633438491688,0.012856707527717191,0.015299011319451276
FTH1,0.01664877860448807,0.03049339762603734,-0.07609851141770863,0.02543620699919773,0.03117402134844779,-0.00756695036526738,-0.053979897028332786,-0.03644228705904634,0.07008607888166414,0.01944987566737187,-0.08255418892345451,-0.028566048776367856,0.005240632129275799,0.01576165451553082,0.05373077320258007,0.01128712049505847
CRYAB,0.007923750205175684,0.009722466958680568,0.02424180733334069,0.026335606567743003,0.010981182941707501,0.010352869482173505,-0.02869338331762085,-0.02189329372424858,0.06923914102949345,0.008919211643924108,-0.08246283988990198,-0.015664376717138946,0.012974012569010495,0.006839058995944875,0.006774136000255081,0.003697713746404198
APOD,0.008532751734471638,0.0010154072242704066,-0.002481092413137061,0.0019569576379555595,0.01172010039435614,0.0073087356381460414,-0.023528713399611476,-0.01582620743505737,0.06466048516916643,-0.012059953289717262,-0.06214356773739857,-0.004366480699925177,0.006006088379478448,-0.0031563731826570766,0.06849482057367774,0.012234682007316484
SLC5A11,0.01503549120108339,0.0005238000450155831,-0.013916705296649621,0.005828587046880977,0.00618489228417412,-0.001114424702240844,-0.0004412940761581008,0.004602131768223788,0.004220593022664912,0.07494443639690244,0.05606860557185119,-0.003961046282186087,-0.0012810208377918894,-0.006409184547711538,0.008847746193867464,0.0060039498177265034
LDB3,0.00045018835756320395,-0.001144765726246624,-0.0053048023342122065,-0.0019167810993654915,0.004281236856362875,0.0006467353586873847,0.00479727529615981,0.0004020560501279921,0.002686798702336583,0.06921366384615217,0.0311220846134243,-0.002449969899523057,0.0030926575668257478,-4.812092036384927e-06,0.003610325010866492,0.004874014409456856
SAMD12,0.02650154781652579,0.002285430348067758,-0.010489201969998314,0.010064165354047005,0.018874233777665856,0.01789179464893306,0.04867574129216537,0.01992916571319529,0.01858817197482703,0.06476822716340327,0.02930418501844626,-0.0138541573897534,-0.010101944093386828,-0.011753793610599953,0.01844510856832311,0.013925546632247666
NKAIN2,0.00833370215254891,0.013104770088445431,-0.025502654288615048,0.015902138133637143,0.01776977622728759,0.031132514502422524,0.060404518327248004,0.022721142430160504,0.018354745064654877,0.035311201817427466,0.06684918702739316,-0.007704275974077211,-0.011220226207310056,-0.01403219027342975,0.02306643593727368,0.008469493556981943
NTM,0.01945933315414718,0.00844891170346467,-0.03584990416267912,-0.005929250384693419,0.01706344487791944,0.0057899917632928686,0.024704435768046106,0.019740271357660908,0.0027790894239903786,0.04240244665862369,0.06548158072079412,-0.009853082246476077,-0.01128764266509485,-0.015094791513813993,0.01052924750217183,0.010647161807407221
CNTNAP4,0.0007721532163030624,0.008175189578810882,-0.009961550112475253,0.00783703655077516,0.014138671704424188,0.010138529544662999,0.014793257641296931,0.006822422794590502,0.014328706924924476,0.027234219063251148,0.059376809149046555,-0.0055156210584126454,-0.05142577790793091,-0.060161638279578294,0.01701055868054694,0.003464095965619446
CNTNAP2,0.018037746443456636,0.01835857613307272,-0.027112194031818977,0.01471519928978459,0.006417023639342848,0.028206456362911518,0.07285267862251522,0.02983308194262421,0.023654439277238856,0.002369146208325962,0.0029179303799611997,0.014046603864273179,0.002876360353803111,0.01591839323143396,0.023294866947952103,0.0258076815543421
MTRNR2L12,0.005180597874422067,-0.009899068984013553,0.018522569121071298,0.009704821782214964,-0.014979156296448004,0.018468424564398966,0.02731078488725786,-0.007956008216109336,0.0039164420995278955,-0.008481901425755455,0.004061290281924286,0.009731863838416125,0.06338744264969336,0.006214554629073613,0.0029634159531852777,-0.009188578581782158
MTRNR2L1,0.014398606655792245,-0.0031092294059771714,0.0053703672686528465,0.0021463564334978486,-0.011195645120480437,0.020940300934321032,0.014286612877127937,-0.006304730892256512,0.0029898354636119706,-0.0038591347718794455,1.5468214597904247e-05,0.009546769645480025,0.053728076386540875,-0.0017205588550510181,0.003172033276412494,-0.005871286111154641
DHFR,0.007102309443877701,-0.007656222053751588,0.022690039018506004,0.010508589779153895,-0.018078000413792417,0.025284529034808628,0.036967962942364804,-0.015128248134022892,0.008979966937017962,-0.0022206532777315617,0.000791277387388198,0.008519358884277179,0.08776157261010707,0.015091504712490855,0.01350771004933248,-0.0008374905644838534
PVALB,-0.006942540581260368,0.006216738833252167,-0.005489000931533103,-0.0017885047476395661,0.0018990237180020906,-0.0016362856430672495,-0.00835818150087437,-0.005755655014680634,-0.0010670009480169037,0.0013550093775962146,-0.005414724517930531,-0.019888256586464807,0.08112363394236594,0.07201111902880329,0.003231520457653361,0.005281083263565591
SPARCL1,-0.007354988262070078,0.006171346304257819,-0.03936832855365101,0.020200147596501364,0.026713459990416685,0.005946904900973873,0.0005243712269745709,-0.03136830900345784,-0.0004869879826337438,0.01932241658634607,-0.009295648823045934,-0.018697068435998932,0.05856369224973209,0.07765192602736323,0.03996227318966401,0.007245747520056475
KIAA1217,0.003483477840444335,0.007946136074921317,-0.007460777191935202,0.005894406989162637,0.007792425030489949,0.000601517457378697,0.006804663122354503,0.02534596927363617,0.005571202128275759,0.011925010147381504,0.0038183963522038767,-0.007535176788175271,0.039603209097529964,0.06916139212117865,0.0352813577941563,0.017992936623342018
SCRG1,0.019064088703034717,0.0008578370354253455,-0.03948418614400599,0.024578953381629295,0.014718801438359717,-0.00568144749716733,-0.020603811894666476,-0.00424506514829868,0.01584531690116806,0.008318114878780581,0.011526266229771147,-0.013880637276974295,0.005421322505869443,0.010880215302611825,0.05457070525714137,0.011113873236095292
NAV2,0.00018694164532606744,0.017292553899764182,-0.023553981940359518,0.02049755060500338,0.022987670737836603,0.0023029387194717105,0.026095498859948378,0.024199837050132355,0.0033324594854676234,0.02815187155131416,0.03390688018914681,-0.01845719138183265,-0.03196250274043051,-0.004352593159343486,0.022738853820503724,0.04016378993553966
KCNIP1,0.012701828723953253,0.024408272147098394,-0.023522577040189164,0.0018373817799691484,0.005235988127239702,0.0009630281783490341,-0.00012017449409758621,0.0008192478748088842,0.005325414767004344,0.0077686578757673935,-0.00057850536944359,-0.005935425630571675,-0.05416956394129727,-0.04749060956755494,0.017689245478341737,0.038213832178945834
AHI1,0.008073397025484118,0.016155765570091945,-0.041471884205276775,0.017322788084478496,0.024496384451996377,0.008805841128428617,0.043512151537597646,0.028979014610593812,0.01838558234823737,0.023376066963215578,0.02444296693150108,-0.01659210874668553,-0.03425392996261082,0.008909181976749263,0.014033958168975402,0.036281453610807736
